[Aug 17 14:20:11] 
[Aug 17 14:20:11] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 17 14:20:11] ----------------------------------------------------
[Aug 17 14:20:11] Installer bootstrap start
[Aug 17 14:20:11] Ready to extract the installer
[Aug 17 14:20:11] Checking permission of destination folder
[Aug 17 14:20:11] ZipArchive exists so using that
[Aug 17 14:20:12] Successfully opened archive file.
[Aug 17 14:20:12] Extracting all files from archive within dup-installer
[Aug 17 14:20:12] Success: dup-installer/dup-database__[HASH].sql >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/addons/.htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/addons/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
